,fold,feature_name,feature,loss,acc,idx,class
0,train,energy,40.557373046875,0.10535311698913574,0.8946468830108643,332.0,
1,train,energy,46.24224090576172,0.9999995231628418,4.76837158203125e-07,316.0,
2,train,energy,44.353450775146484,0.14273357391357422,0.8572664260864258,513.0,
3,train,energy,45.83849334716797,0.10730165243148804,0.892698347568512,596.0,
4,train,energy,32.41141128540039,0.13236582279205322,0.8676341772079468,172.0,
5,train,energy,36.95094299316406,0.04882687330245972,0.9511731266975403,168.0,
6,train,energy,40.34954833984375,0.14574384689331055,0.8542561531066895,742.0,
7,train,energy,44.76808166503906,0.0724228024482727,0.9275771975517273,279.0,
8,train,energy,41.67108154296875,0.40245378017425537,0.5975462198257446,245.0,
9,train,energy,44.16246032714844,0.1023150086402893,0.8976849913597107,597.0,
10,train,energy,41.95322036743164,0.18654948472976685,0.8134505152702332,488.0,
11,train,energy,40.16680908203125,0.22207534313201904,0.777924656867981,241.0,
12,train,energy,48.09465026855469,0.2841625213623047,0.7158374786376953,251.0,
13,train,energy,48.04609298706055,0.10404813289642334,0.8959518671035767,454.0,
14,train,energy,37.73463439941406,0.05668377876281738,0.9433162212371826,497.0,
15,train,energy,39.87437057495117,0.7500469088554382,0.24995309114456177,738.0,
16,train,energy,35.90703582763672,0.08690494298934937,0.9130950570106506,680.0,
17,train,energy,40.693359375,0.32365310192108154,0.6763468980789185,111.0,
18,train,energy,33.25090026855469,0.08025407791137695,0.919745922088623,557.0,
19,train,energy,33.45874786376953,0.14720147848129272,0.8527985215187073,667.0,
20,train,energy,35.824729919433594,0.11703795194625854,0.8829620480537415,336.0,
21,train,energy,40.95561981201172,0.07514876127243042,0.9248512387275696,543.0,
22,train,energy,35.33180236816406,0.5607216954231262,0.4392783045768738,296.0,
23,train,energy,40.73524475097656,0.05809330940246582,0.9419066905975342,134.0,
24,train,energy,39.186302185058594,0.15849560499191284,0.8415043950080872,25.0,
25,train,energy,39.866859436035156,0.20748615264892578,0.7925138473510742,161.0,
26,train,energy,38.97793197631836,0.12193542718887329,0.8780645728111267,297.0,
27,train,energy,34.366729736328125,0.22000324726104736,0.7799967527389526,122.0,
28,train,energy,45.685394287109375,0.13705116510391235,0.8629488348960876,283.0,
29,train,energy,32.834571838378906,0.10390198230743408,0.8960980176925659,75.0,
30,train,energy,41.94014358520508,0.18243145942687988,0.8175685405731201,330.0,
31,train,energy,33.65272903442383,0.4577986001968384,0.5422013998031616,8.0,
32,train,energy,36.25456619262695,0.14582842588424683,0.8541715741157532,728.0,
33,train,energy,46.13189697265625,0.13695508241653442,0.8630449175834656,128.0,
34,train,energy,57.67778015136719,0.08205628395080566,0.9179437160491943,200.0,
35,train,energy,43.20186233520508,0.10040003061294556,0.8995999693870544,799.0,
